0
"[[[251.497      136.61366      0.8622216 ]
  [251.97559    140.76146      0.8325677 ]
  [275.95847    131.87306      0.9437084 ]
  [277.45612    132.47212      0.9210557 ]
  [278.9538     132.02283      0.90112895]
  [280.3017     131.72328      0.9019799 ]
  [269.9678     122.88708      0.8903117 ]
  [271.3157     122.138245     0.9324142 ]
  [272.8134     122.138245     0.85048604]
  [274.0115     122.88708      0.768458  ]
  [272.6636     123.33638      0.80594575]
  [271.3157     123.486145     0.92444426]
  [281.35007    123.03684      0.74178463]
  [282.69794    122.138245     0.83060825]
  [284.34537    122.138245     0.8493503 ]
  [285.84305    122.88708      0.8744717 ]
  [284.49515    123.33638      0.8883824 ]
  [282.84772    123.33638      0.840253  ]
  [272.96313    136.21628      0.8824337 ]
  [274.61057    135.16791      0.9347762 ]
  [276.258      134.86838      0.91623783]
  [277.30637    135.16791      0.94668657]
  [278.5045     135.01814      0.90504193]
  [280.15192    135.31767      0.8982471 ]
  [281.79935    136.21628      0.84839135]
  [280.45145    137.56418      0.8897291 ]
  [278.80402    138.313        0.87315357]
  [277.30637    138.46277      0.89386415]
  [275.95847    138.16324      0.9039925 ]
  [274.31104    137.56418      0.887667  ]
  [273.86172    136.21628      0.88167983]
  [276.10825    136.06651      0.94041276]
  [277.30637    136.21628      0.9291261 ]
  [278.65427    136.21628      0.91202366]
  [280.90076    136.21628      0.894403  ]
  [278.65427    136.36604      0.9417534 ]
  [277.30637    136.51581      0.9403956 ]
  [276.10825    136.36604      0.96544874]
  [272.06454    122.43778      0.8592777 ]
  [283.29703    122.28802      0.8036377 ]]]"
"[[[2.48493469e+02 1.29696945e+02 9.56274047e-02]
  [2.47181839e+02 1.32484146e+02 9.11534801e-02]
  [2.47181839e+02 1.35763214e+02 2.88655072e-01]
  [2.48001602e+02 1.38222519e+02 3.96809012e-01]
  [2.48493469e+02 1.40189972e+02 1.82606608e-01]
  [2.52756256e+02 1.43141129e+02 4.06284511e-01]
  [2.54067886e+02 1.46748108e+02 3.03966641e-01]
  [2.55543472e+02 1.47403931e+02 4.95159507e-01]
  [2.55543472e+02 1.48223694e+02 7.15391099e-01]
  [2.56199280e+02 1.48223694e+02 4.99971926e-01]
  [2.61281860e+02 1.45764389e+02 3.33237022e-01]
  [2.63741150e+02 1.42485321e+02 5.37807405e-01]
  [2.64724884e+02 1.38878342e+02 4.87974674e-01]
  [2.65708588e+02 1.35435318e+02 5.18797398e-01]
  [2.65380676e+02 1.31992294e+02 6.29184783e-01]
  [2.64560913e+02 1.28549271e+02 6.77941024e-01]
  [2.63249298e+02 1.24778328e+02 6.64586782e-01]
  [2.54723709e+02 1.24942284e+02 1.65200561e-01]
  [2.52100449e+02 1.26253914e+02 2.41583824e-01]
  [2.50460907e+02 1.24942284e+02 3.75414193e-01]
  [2.49477188e+02 1.24942284e+02 5.05668283e-01]
  [2.48821381e+02 1.26417870e+02 5.98563373e-01]
  [2.48165558e+02 1.26581818e+02 7.92870402e-01]
  [2.48493469e+02 1.25434143e+02 8.35054755e-01]
  [2.49313232e+02 1.24614380e+02 7.29846776e-01]
  [2.50624863e+02 1.24286469e+02 7.99246013e-01]
  [2.51608582e+02 1.24614380e+02 6.27033710e-01]
  [2.48493469e+02 1.29369034e+02 8.73381615e-01]
  [2.47837662e+02 1.31500427e+02 8.50762844e-01]
  [2.47181839e+02 1.33631821e+02 8.40812325e-01]
  [2.46034164e+02 1.35763214e+02 9.23357964e-01]
  [2.49969055e+02 1.36419037e+02 6.20202601e-01]
  [2.49149277e+02 1.37402756e+02 7.44431794e-01]
  [2.48821381e+02 1.38058578e+02 8.78477991e-01]
  [2.48985336e+02 1.37894623e+02 9.00913775e-01]
  [2.49313232e+02 1.37730667e+02 7.20102727e-01]
  [2.52592316e+02 1.28549271e+02 1.82393894e-01]
  [2.51444626e+02 1.27401588e+02 2.51161247e-01]
  [2.51280685e+02 1.28713211e+02 4.27889705e-01]
  [2.51116730e+02 1.29369034e+02 5.56342959e-01]
  [2.51444626e+02 1.29532990e+02 4.78681087e-01]
  [2.51772537e+02 1.29696945e+02 3.34765643e-01]
  [2.51116730e+02 1.28713211e+02 1.02719140e+00]
  [2.51116730e+02 1.28221359e+02 9.03498352e-01]
  [2.51608582e+02 1.28057404e+02 9.07260299e-01]
  [2.52264404e+02 1.28057404e+02 8.37084413e-01]
  [2.51936493e+02 1.28713211e+02 8.42795968e-01]
  [2.51608582e+02 1.28877167e+02 8.66102219e-01]
  [2.53412079e+02 1.39042297e+02 4.33104932e-01]
  [2.51444626e+02 1.39206253e+02 5.90371966e-01]
  [2.50788818e+02 1.39698105e+02 8.16798627e-01]
  [2.50460907e+02 1.40189972e+02 8.41204584e-01]
  [2.50624863e+02 1.40189972e+02 7.87321627e-01]
  [2.51936493e+02 1.40681824e+02 7.06558943e-01]
  [2.53412079e+02 1.41009735e+02 6.10692620e-01]
  [2.52592316e+02 1.42321365e+02 5.89062333e-01]
  [2.52264404e+02 1.43141129e+02 6.88599586e-01]
  [2.51936493e+02 1.42813232e+02 7.71239638e-01]
  [2.52100449e+02 1.42157410e+02 8.46242011e-01]
  [2.52756256e+02 1.41009735e+02 6.67448521e-01]
  [2.53248123e+02 1.39534149e+02 5.18419981e-01]
  [2.51280685e+02 1.40517868e+02 7.71043777e-01]
  [2.51116730e+02 1.41009735e+02 8.50003481e-01]
  [2.51280685e+02 1.41173691e+02 7.62945771e-01]
  [2.53084167e+02 1.41009735e+02 6.01809621e-01]
  [2.51608582e+02 1.41501602e+02 7.71027565e-01]
  [2.51280685e+02 1.41337646e+02 8.35367203e-01]
  [2.51444626e+02 1.40681824e+02 8.04134250e-01]
  [2.51772537e+02 1.28549271e+02 3.93451035e-01]
  [2.51772537e+02 1.28385315e+02 9.32569325e-01]]]"
"[[[290.80865    112.92564      0.7861932 ]
  [291.1067     116.80016      0.7993324 ]
  [291.8518     120.376656     0.7989201 ]
  [292.44788    123.95314      0.7242388 ]
  [293.78906    127.529625     0.71702   ]
  [296.02435    130.36101      0.7196079 ]
  [298.85574    132.74533      0.74348456]
  [302.2832     134.23553      0.75798035]
  [306.00873    134.6826       0.7856115 ]
  [309.4362     133.9375       0.79029423]
  [312.11856    131.85121      0.8313475 ]
  [313.60876    129.16885      0.8509357 ]
  [314.94995    126.188446     0.8327818 ]
  [315.84406    123.05902      0.88700145]
  [316.2911     119.63155      0.893953  ]
  [316.7382     116.05506      0.89346945]
  [316.8872     112.627594     0.8601009 ]
  [294.38513    109.49817      0.7387228 ]
  [295.87534    108.30601      0.8505506 ]
  [297.96164    107.85895      0.9002588 ]
  [300.19693    107.85895      0.89507127]
  [302.43222    108.60405      0.8460522 ]
  [308.24402    108.75307      0.83429074]
  [309.88324    108.007965     0.888437  ]
  [311.67148    107.85895      0.88390696]
  [313.45975    107.85895      0.90012836]
  [314.8009     108.60405      0.80007267]
  [305.41263    112.180534     0.8520359 ]
  [305.2636     114.41584      0.8402451 ]
  [305.1146     116.20409      0.7889237 ]
  [305.1146     118.29037      0.7386389 ]
  [301.98517    120.07861      0.8173058 ]
  [303.32635    120.52567      0.8734925 ]
  [304.81656    120.67469      0.96888983]
  [306.15775    120.22763      0.9070215 ]
  [307.3499     119.63155      0.8971628 ]
  [297.51456    112.77662      0.8385528 ]
  [299.00476    111.88249      0.8829232 ]
  [300.49496    111.88249      0.85456336]
  [301.83615    112.77662      0.84288585]
  [300.49496    113.52172      0.8731396 ]
  [299.00476    113.372696     0.87476444]
  [308.84012    112.32956      0.8302817 ]
  [310.03226    111.88249      0.79917014]
  [311.37344    111.733475     0.7913208 ]
  [312.5656     112.180534     0.7608174 ]
  [311.37344    112.47858      0.8007046 ]
  [310.03226    112.47858      0.842937  ]
  [300.64398    125.1453       0.90895   ]
  [302.43222    123.95314      0.9073011 ]
  [303.92242    123.20804      0.91865736]
  [305.1146     123.50608      0.91462433]
  [306.30676    123.20804      0.9536715 ]
  [307.94598    123.6551       0.8872722 ]
  [309.4362     124.84726      0.85779846]
  [308.24402    125.59236      0.92273915]
  [306.6048     125.8904       0.8768434 ]
  [305.2636     126.03942      0.8756769 ]
  [303.92242    126.03942      0.9386753 ]
  [302.2832     125.74138      0.9046483 ]
  [301.83615    124.84726      0.8827417 ]
  [303.92242    124.4002       0.9514092 ]
  [305.2636     124.4002       0.93045694]
  [306.45578    124.4002       0.94684577]
  [308.39304    124.54922      0.8733438 ]
  [306.45578    124.4002       0.9522908 ]
  [305.2636     124.54922      0.92604595]
  [303.92242    124.54922      0.93588156]
  [299.8989     112.47858      0.83852255]
  [310.62836    112.03152      0.78995997]]]"
"[[[2.79720215e+02 1.18882179e+02 1.29811198e-01]
  [2.78528412e+02 1.20414505e+02 1.65811628e-01]
  [2.78017639e+02 1.23479156e+02 2.21569866e-01]
  [2.79039185e+02 1.25862778e+02 3.69622380e-01]
  [2.78698669e+02 1.27735619e+02 9.11752582e-02]
  [2.83295654e+02 1.30630005e+02 2.48151004e-01]
  [2.83295654e+02 1.34545944e+02 2.90905267e-01]
  [2.84827972e+02 1.37099823e+02 4.13140535e-01]
  [2.84657715e+02 1.38121368e+02 7.71432757e-01]
  [2.85849518e+02 1.38461899e+02 4.92470622e-01]
  [2.91638306e+02 1.37440338e+02 2.69343436e-01]
  [2.95213745e+02 1.33694656e+02 4.10810351e-01]
  [2.96916321e+02 1.29097687e+02 4.78623986e-01]
  [2.97767609e+02 1.25351997e+02 4.73057032e-01]
  [2.97767609e+02 1.21946831e+02 5.11882186e-01]
  [2.97767609e+02 1.18541664e+02 4.36880589e-01]
  [2.96916321e+02 1.15136497e+02 3.48830134e-01]
  [2.88062897e+02 1.15647270e+02 1.17161527e-01]
  [2.83125397e+02 1.14114944e+02 1.87775105e-01]
  [2.83806427e+02 1.13774429e+02 3.02226692e-01]
  [2.83636169e+02 1.13604172e+02 3.95696044e-01]
  [2.81422821e+02 1.14625725e+02 3.73225808e-01]
  [2.81082306e+02 1.14114944e+02 7.06779361e-01]
  [2.81593079e+02 1.13433914e+02 7.52337039e-01]
  [2.82784882e+02 1.12923141e+02 6.90601945e-01]
  [2.83976685e+02 1.12752884e+02 6.83676660e-01]
  [2.85168488e+02 1.13263657e+02 5.53821385e-01]
  [2.80741791e+02 1.17349854e+02 6.09859467e-01]
  [2.79890472e+02 1.19052437e+02 6.58316731e-01]
  [2.78528412e+02 1.21095543e+02 7.41404593e-01]
  [2.76996094e+02 1.23138641e+02 9.06528711e-01]
  [2.81082306e+02 1.23649414e+02 5.47864497e-01]
  [2.80230988e+02 1.24841225e+02 6.83161676e-01]
  [2.79720215e+02 1.25692513e+02 8.74053657e-01]
  [2.79890472e+02 1.25692513e+02 8.98402929e-01]
  [2.80230988e+02 1.25181740e+02 6.86891735e-01]
  [2.82955139e+02 1.17860634e+02 1.77213684e-01]
  [2.82614624e+02 1.17520111e+02 2.62997895e-01]
  [2.83125397e+02 1.17690376e+02 4.18633342e-01]
  [2.82784882e+02 1.18201149e+02 4.32298660e-01]
  [2.82784882e+02 1.18201149e+02 3.82534981e-01]
  [2.82784882e+02 1.18371407e+02 3.48146766e-01]
  [2.81933594e+02 1.18201149e+02 7.04298735e-01]
  [2.81933594e+02 1.17690376e+02 7.00577438e-01]
  [2.82614624e+02 1.17520111e+02 6.47846222e-01]
  [2.82784882e+02 1.17690376e+02 4.80184585e-01]
  [2.82444366e+02 1.18371407e+02 6.59766555e-01]
  [2.81933594e+02 1.18541664e+02 7.39220738e-01]
  [2.84827972e+02 1.26033035e+02 4.71927464e-01]
  [2.82784882e+02 1.26714066e+02 5.14911294e-01]
  [2.81593079e+02 1.27224838e+02 8.02628696e-01]
  [2.81422821e+02 1.27735619e+02 8.32107127e-01]
  [2.81422821e+02 1.27905876e+02 7.99329519e-01]
  [2.83125397e+02 1.28757172e+02 6.00570440e-01]
  [2.84146942e+02 1.29438202e+02 3.68797600e-01]
  [2.83636169e+02 1.30630005e+02 4.24696833e-01]
  [2.82784882e+02 1.31311035e+02 6.25502586e-01]
  [2.82614624e+02 1.30970520e+02 7.63397753e-01]
  [2.82955139e+02 1.30119232e+02 8.16138029e-01]
  [2.83636169e+02 1.28757172e+02 5.96901655e-01]
  [2.84317200e+02 1.26714066e+02 5.12504637e-01]
  [2.82274109e+02 1.28076126e+02 7.75722086e-01]
  [2.81933594e+02 1.28757172e+02 8.64869297e-01]
  [2.82103851e+02 1.28927429e+02 7.92859077e-01]
  [2.84317200e+02 1.29438202e+02 4.23595995e-01]
  [2.82614624e+02 1.29438202e+02 7.42301464e-01]
  [2.82274109e+02 1.29097687e+02 8.47535729e-01]
  [2.82444366e+02 1.28586914e+02 7.65133083e-01]
  [2.83125397e+02 1.17690376e+02 3.36982280e-01]
  [2.82614624e+02 1.17860634e+02 6.53605282e-01]]]"
"[[[268.15775    145.15633      0.7547693 ]
  [268.60867    148.46318      0.7547987 ]
  [268.9093     151.92035      0.77845854]
  [269.51056    155.37752      0.7729078 ]
  [270.86337    158.23344      0.7529422 ]
  [272.9677     160.93904      0.70886356]
  [275.67334    162.59248      0.7146272 ]
  [279.1305     163.34404      0.7070422 ]
  [282.73798    163.64465      0.7181103 ]
  [286.19516    163.19373      0.69349277]
  [289.2014     161.5403       0.73263747]
  [291.45605    159.13531      0.75329715]
  [292.95917    156.4297       0.79322565]
  [293.71072    153.27315      0.71193886]
  [293.86105    150.11661      0.66277313]
  [293.71072    146.96007      0.57545805]
  [293.86105    144.10414      0.5668604 ]
  [271.01367    141.69916      0.86534065]
  [272.51678    140.64697      0.9260757 ]
  [274.47086    140.19603      0.89374614]
  [276.2746     140.19603      0.88559943]
  [278.37894    140.64697      0.8907419 ]
  [283.63986    140.19603      0.793282  ]
  [285.5939     139.59479      0.8955268 ]
  [287.54797    139.44447      0.8978832 ]
  [289.35168    139.89542      0.92059577]
  [290.85483    141.24821      0.87317705]
  [281.23486    143.80351      0.845717  ]
  [281.08456    145.90788      0.74282867]
  [281.08456    147.56131      0.5817511 ]
  [281.08456    149.06442      0.41969216]
  [279.43112    151.3191       0.4971637 ]
  [280.333      151.4694       0.589871  ]
  [281.6858     151.4694       0.7030057 ]
  [282.8883     151.1688       0.78024375]
  [284.0908     150.71785      0.8228746 ]
  [273.7193     144.55507      0.9658668 ]
  [275.07208    143.80351      0.89535177]
  [276.4249     143.95383      0.8615086 ]
  [277.7777     144.40477      0.8837259 ]
  [276.4249     144.70538      0.8916161 ]
  [274.92178    144.70538      0.94798213]
  [284.54172    144.25446      0.8738799 ]
  [285.74423    143.20227      0.92362714]
  [287.39764    143.20227      0.8802498 ]
  [288.60013    143.95383      0.8348929 ]
  [287.39764    144.55507      0.86376536]
  [285.89453    144.55507      0.88396275]
  [277.62738    155.97876      0.87302697]
  [279.43112    154.32533      0.92959887]
  [281.08456    153.42346      0.9014256 ]
  [282.13675    153.72409      0.8726054 ]
  [283.33923    153.27315      0.8493366 ]
  [285.14297    154.0247       0.852066  ]
  [286.7964     155.2272       0.8826937 ]
  [285.29327    156.12907      0.87511957]
  [283.79016    156.58002      0.8640856 ]
  [282.58768    156.58002      0.8515299 ]
  [281.08456    156.58002      0.8819043 ]
  [279.58145    156.4297       0.9129005 ]
  [278.8299     155.67815      0.8762986 ]
  [281.23486    155.07689      0.89471275]
  [282.43735    154.92657      0.88278747]
  [283.48953    154.77628      0.8642239 ]
  [285.89453    155.2272       0.83058447]
  [283.48953    154.92657      0.8623286 ]
  [282.28705    155.07689      0.89001656]
  [281.08456    155.07689      0.90244305]
  [275.82364    144.25446      0.86696887]
  [286.4958     143.5029       0.8688972 ]]]"
"[[[2.7452805e+02 1.4656511e+02 2.8787100e-01]
  [2.7317422e+02 1.4791893e+02 1.3969685e-01]
  [2.7165115e+02 1.5164195e+02 3.0738035e-01]
  [2.7266653e+02 1.5401115e+02 5.4245257e-01]
  [2.7317422e+02 1.5621112e+02 3.7713796e-01]
  [2.7503574e+02 1.5858032e+02 3.5667193e-01]
  [2.7622031e+02 1.6128796e+02 2.8923965e-01]
  [2.7740491e+02 1.6213411e+02 4.6663299e-01]
  [2.7757416e+02 1.6348793e+02 6.7475533e-01]
  [2.7875876e+02 1.6382640e+02 5.9013963e-01]
  [2.8248178e+02 1.6247256e+02 4.8834845e-01]
  [2.8535864e+02 1.6010336e+02 5.5030191e-01]
  [2.8789706e+02 1.5739572e+02 6.1550981e-01]
  [2.9026627e+02 1.5451883e+02 5.9072161e-01]
  [2.9128165e+02 1.5113426e+02 6.4986593e-01]
  [2.9128165e+02 1.4758047e+02 6.2727690e-01]
  [2.9145087e+02 1.4368822e+02 4.0574816e-01]
  [2.7655878e+02 1.4368822e+02 1.6992937e-01]
  [2.7672800e+02 1.4368822e+02 1.8209642e-01]
  [2.7638956e+02 1.4385745e+02 2.3154116e-01]
  [2.7537418e+02 1.4334976e+02 2.6171848e-01]
  [2.7503574e+02 1.4334976e+02 4.7005200e-01]
  [2.7486649e+02 1.4250363e+02 7.9476082e-01]
  [2.7537418e+02 1.4131903e+02 8.3045888e-01]
  [2.7622031e+02 1.4047289e+02 7.8053689e-01]
  [2.7706647e+02 1.4013443e+02 9.2991471e-01]
  [2.7842029e+02 1.3996519e+02 7.5685954e-01]
  [2.7452805e+02 1.4538051e+02 8.2762182e-01]
  [2.7385114e+02 1.4724202e+02 8.2794482e-01]
  [2.7266653e+02 1.4876508e+02 7.2805768e-01]
  [2.7114346e+02 1.5062659e+02 7.8066266e-01]
  [2.7418958e+02 1.5231886e+02 5.6885266e-01]
  [2.7334344e+02 1.5282655e+02 7.3804235e-01]
  [2.7334344e+02 1.5316501e+02 9.2248982e-01]
  [2.7368188e+02 1.5282655e+02 9.0024126e-01]
  [2.7452805e+02 1.5231886e+02 7.5448799e-01]
  [2.7655878e+02 1.4673433e+02 2.7553383e-01]
  [2.7655878e+02 1.4639587e+02 3.1055281e-01]
  [2.7655878e+02 1.4622665e+02 4.7650573e-01]
  [2.7655878e+02 1.4622665e+02 5.9614116e-01]
  [2.7672800e+02 1.4656511e+02 5.5511081e-01]
  [2.7672800e+02 1.4656511e+02 4.5820934e-01]
  [2.7689725e+02 1.4504205e+02 9.1530073e-01]
  [2.7706647e+02 1.4436514e+02 8.5716116e-01]
  [2.7774338e+02 1.4402667e+02 9.9900663e-01]
  [2.7858951e+02 1.4402667e+02 9.5190191e-01]
  [2.7791260e+02 1.4470360e+02 1.0088106e+00]
  [2.7740491e+02 1.4504205e+02 9.0232277e-01]
  [2.7605109e+02 1.5570343e+02 5.4763860e-01]
  [2.7503574e+02 1.5519576e+02 6.9563156e-01]
  [2.7435880e+02 1.5519576e+02 9.3745512e-01]
  [2.7418958e+02 1.5536497e+02 9.5527935e-01]
  [2.7469727e+02 1.5536497e+02 8.4314901e-01]
  [2.7622031e+02 1.5570343e+02 9.3364960e-01]
  [2.7791260e+02 1.5621112e+02 7.5166303e-01]
  [2.7672800e+02 1.5756494e+02 8.0189347e-01]
  [2.7571265e+02 1.5841109e+02 8.9639527e-01]
  [2.7503574e+02 1.5841109e+02 9.2043966e-01]
  [2.7486649e+02 1.5807263e+02 8.1195492e-01]
  [2.7537418e+02 1.5688803e+02 6.8521428e-01]
  [2.7588187e+02 1.5570343e+02 6.4615625e-01]
  [2.7469727e+02 1.5604189e+02 8.7483782e-01]
  [2.7469727e+02 1.5638034e+02 9.8576552e-01]
  [2.7520496e+02 1.5621112e+02 9.0005082e-01]
  [2.7723569e+02 1.5638034e+02 7.7657259e-01]
  [2.7537418e+02 1.5654958e+02 8.6589593e-01]
  [2.7486649e+02 1.5671881e+02 9.7446859e-01]
  [2.7469727e+02 1.5621112e+02 8.8510418e-01]
  [2.7689725e+02 1.4656511e+02 3.6807811e-01]
  [2.7774338e+02 1.4453436e+02 9.5309174e-01]]]"
"[[[286.6575     134.71674      0.8432606 ]
  [286.79535    138.16302      0.8548755 ]
  [287.20892    141.60931      0.80953896]
  [288.17386    144.7799       0.77418786]
  [289.41455    147.81264      0.7197087 ]
  [290.79306    150.70752      0.6791369 ]
  [292.86084    153.32669      0.68647677]
  [295.61786    154.70522      0.70318973]
  [298.9263     155.11876      0.77670014]
  [302.0969     154.70522      0.78022516]
  [304.99176    153.32669      0.72334266]
  [306.50812    150.56967      0.79336715]
  [307.33524    147.67479      0.83099234]
  [308.16235    144.64204      0.81794256]
  [308.98944    141.47147      0.86976296]
  [309.81656    138.16302      0.89499617]
  [310.64368    134.85458      0.80750203]
  [288.86313    130.85689      0.8395365 ]
  [290.6552     129.61623      0.88619643]
  [292.9987     129.61623      0.9170022 ]
  [295.2043     130.02979      0.8991567 ]
  [297.4099     130.71904      0.83005977]
  [303.06183    130.99475      0.78969574]
  [304.71606    130.44334      0.84774846]
  [306.37027    130.16763      0.8816999 ]
  [308.16235    130.30548      0.85687834]
  [309.54086    131.27045      0.89203453]
  [300.44266    133.88963      0.89529467]
  [300.44266    135.81955      0.89674133]
  [300.44266    137.61162      0.81803745]
  [300.3048     139.40369      0.7537166 ]
  [297.27206    141.47147      0.90599245]
  [298.23703    141.88503      0.92304194]
  [299.4777     142.29857      0.92591685]
  [300.44266    142.29857      0.9054095 ]
  [301.40762    141.88503      0.8938853 ]
  [291.34445    133.88963      0.91361177]
  [292.86084    132.92467      0.91958785]
  [294.79074    132.92467      0.87150943]
  [296.0314     134.16533      0.8302534 ]
  [294.3772     134.85458      0.87288177]
  [292.86084    134.85458      0.9257592 ]
  [303.06183    134.02748      0.9041097 ]
  [304.3025     133.20036      0.8758141 ]
  [305.95673    133.20036      0.88152206]
  [307.1974     134.02748      0.9107949 ]
  [305.95673    134.71674      0.8851236 ]
  [304.3025     134.57889      0.91281223]
  [294.79074    146.98552      0.9097183 ]
  [296.0314     145.8827       0.9404232 ]
  [297.5478     145.0556       0.96007985]
  [299.06415    145.3313       0.90059257]
  [300.5805     145.19345      0.9558012 ]
  [301.959      145.8827       0.98133194]
  [302.92398    147.12338      0.89027864]
  [302.0969     148.50189      0.93069005]
  [300.71835    149.329        0.952784  ]
  [298.9263     149.6047       0.8989835 ]
  [297.27206    149.46686      0.92350495]
  [295.61786    148.63974      0.8766829 ]
  [296.16925    147.12338      0.89426327]
  [297.5478     146.70982      0.89064324]
  [299.06415    146.84767      0.91547203]
